"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set13(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get14(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set14(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get15(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set15(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get16(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set16(System.Object, System.Single, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get17(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set17(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get18(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set18(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get19(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set19(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get20(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set20(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get21(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set21(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get22(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set22(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get23(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set23(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get24(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set24(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get25(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set25(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get26(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set26(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get27(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set27(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get28(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set28(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get29(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set29(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get30(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set30(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get31(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set31(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get32(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set32(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get33(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set33(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get34(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set34(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get35(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set35(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get36(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set36(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get37(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set37(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get38(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set38(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get39(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set39(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get40(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set40(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get41(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set41(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get42(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set42(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get43(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set43(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get44(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set44(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get45(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set45(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get46(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set46(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get47(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set47(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get48(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set48(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get49(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set49(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Get50(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawRendererSortSettings.$Set50(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Set0(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Get2(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Set2(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Get3(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.DrawShadowsSettings.$Set3(System.Object, System.Single, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.FilterRenderersSettings.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.FilterRenderersSettings.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.FilterRenderersSettings.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.FilterRenderersSettings.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.FilterRenderersSettings.$Get2(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.FilterRenderersSettings.$Set2(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Experimental.Rendering.FilterResults.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.FilterResults.$Set0(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.LODParameters.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.LODParameters.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.LODParameters.$Get1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.LODParameters.$Set1(System.Object, System.Single, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.LODParameters.$Get2(System.Object)' at IL offset 0x1."
